[0.251s] Invoking command in '/home/gisbert12843/ros2_ws/build/webots_spot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gisbert12843/ros2_ws/install/aruco_marker_detection:/home/gisbert12843/ros2_ws/install/webots_spot_teleop:/home/gisbert12843/ros2_ws/install/webots_spot:/home/gisbert12843/ros2_ws/install/webots_ros2:/home/gisbert12843/ros2_ws/install/webots_ros2_universal_robot:/home/gisbert12843/ros2_ws/install/webots_ros2_turtlebot:/home/gisbert12843/ros2_ws/install/webots_ros2_tiago:/home/gisbert12843/ros2_ws/install/webots_ros2_tests:/home/gisbert12843/ros2_ws/install/webots_ros2_tesla:/home/gisbert12843/ros2_ws/install/webots_ros2_mavic:/home/gisbert12843/ros2_ws/install/webots_ros2_epuck:/home/gisbert12843/ros2_ws/install/webots_ros2_importer:/opt/ros/humble /usr/bin/cmake --build /home/gisbert12843/ros2_ws/build/webots_spot_msgs -- -j8 -l8
[0.299s] [  1%] Built target webots_spot_msgs__cpp
[0.303s] [ 12%] Built target webots_spot_msgs__rosidl_generator_c
[0.308s] [ 12%] Built target ament_cmake_python_symlink_webots_spot_msgs
[0.356s] [ 24%] Built target webots_spot_msgs__rosidl_typesupport_cpp
[0.358s] [ 35%] Built target webots_spot_msgs__rosidl_typesupport_introspection_cpp
[0.363s] [ 47%] Built target webots_spot_msgs__rosidl_typesupport_fastrtps_cpp
[0.367s] [ 70%] Built target webots_spot_msgs__rosidl_typesupport_fastrtps_c
[0.367s] [ 70%] Built target webots_spot_msgs__rosidl_typesupport_c
[0.382s] [ 81%] Built target webots_spot_msgs__rosidl_typesupport_introspection_c
[0.407s] [ 81%] Built target webots_spot_msgs
[0.426s] [ 82%] Built target webots_spot_msgs__py
[0.454s] [ 93%] Built target webots_spot_msgs__rosidl_generator_py
[0.484s] [ 95%] Built target webots_spot_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.484s] [ 97%] Built target webots_spot_msgs__rosidl_typesupport_introspection_c__pyext
[0.485s] [100%] Built target webots_spot_msgs__rosidl_typesupport_c__pyext
[0.656s] running egg_info
[0.658s] writing webots_spot_msgs.egg-info/PKG-INFO
[0.658s] writing dependency_links to webots_spot_msgs.egg-info/dependency_links.txt
[0.658s] writing top-level names to webots_spot_msgs.egg-info/top_level.txt
[0.662s] reading manifest file 'webots_spot_msgs.egg-info/SOURCES.txt'
[0.663s] writing manifest file 'webots_spot_msgs.egg-info/SOURCES.txt'
[0.693s] [100%] Built target ament_cmake_python_build_webots_spot_msgs_egg
[0.705s] Invoked command in '/home/gisbert12843/ros2_ws/build/webots_spot_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gisbert12843/ros2_ws/install/aruco_marker_detection:/home/gisbert12843/ros2_ws/install/webots_spot_teleop:/home/gisbert12843/ros2_ws/install/webots_spot:/home/gisbert12843/ros2_ws/install/webots_ros2:/home/gisbert12843/ros2_ws/install/webots_ros2_universal_robot:/home/gisbert12843/ros2_ws/install/webots_ros2_turtlebot:/home/gisbert12843/ros2_ws/install/webots_ros2_tiago:/home/gisbert12843/ros2_ws/install/webots_ros2_tests:/home/gisbert12843/ros2_ws/install/webots_ros2_tesla:/home/gisbert12843/ros2_ws/install/webots_ros2_mavic:/home/gisbert12843/ros2_ws/install/webots_ros2_epuck:/home/gisbert12843/ros2_ws/install/webots_ros2_importer:/opt/ros/humble /usr/bin/cmake --build /home/gisbert12843/ros2_ws/build/webots_spot_msgs -- -j8 -l8
[0.871s] Invoking command in '/home/gisbert12843/ros2_ws/build/webots_spot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gisbert12843/ros2_ws/install/aruco_marker_detection:/home/gisbert12843/ros2_ws/install/webots_spot_teleop:/home/gisbert12843/ros2_ws/install/webots_spot:/home/gisbert12843/ros2_ws/install/webots_ros2:/home/gisbert12843/ros2_ws/install/webots_ros2_universal_robot:/home/gisbert12843/ros2_ws/install/webots_ros2_turtlebot:/home/gisbert12843/ros2_ws/install/webots_ros2_tiago:/home/gisbert12843/ros2_ws/install/webots_ros2_tests:/home/gisbert12843/ros2_ws/install/webots_ros2_tesla:/home/gisbert12843/ros2_ws/install/webots_ros2_mavic:/home/gisbert12843/ros2_ws/install/webots_ros2_epuck:/home/gisbert12843/ros2_ws/install/webots_ros2_importer:/opt/ros/humble /usr/bin/cmake --install /home/gisbert12843/ros2_ws/build/webots_spot_msgs
[0.878s] -- Install configuration: ""
[0.879s] -- Execute custom install script
[0.879s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/ament_index/resource_index/rosidl_interfaces/webots_spot_msgs
[0.880s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/action/detail/peak_and_detect_object__functions.h
[0.880s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/action/detail/peak_and_detect_object__struct.h
[0.881s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/action/detail/peak_and_detect_object__type_support.h
[0.881s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/action/detail/stack__functions.h
[0.881s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/action/detail/stack__struct.h
[0.881s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/action/detail/stack__type_support.h
[0.881s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/action/peak_and_detect_object.h
[0.882s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/action/stack.h
[0.882s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/detail/gait_input__functions.h
[0.882s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/detail/gait_input__struct.h
[0.882s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/detail/gait_input__type_support.h
[0.882s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/detail/int32__functions.h
[0.882s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/detail/int32__struct.h
[0.883s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/detail/int32__type_support.h
[0.883s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/detail/legs__functions.h
[0.883s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/detail/legs__struct.h
[0.884s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/detail/legs__type_support.h
[0.884s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/gait_input.h
[0.884s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/int32.h
[0.884s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/legs.h
[0.885s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/rosidl_generator_c__visibility_control.h
[0.885s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/block_pose.h
[0.885s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/detail/block_pose__functions.h
[0.886s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/detail/block_pose__struct.h
[0.886s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/detail/block_pose__type_support.h
[0.886s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/detail/spot_height__functions.h
[0.886s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/detail/spot_height__struct.h
